SHAREDMEM;architecture;optimisation;dimension;order;batch-factor;batch-time-steps;fused;maximum-mesh-size;predictor-background;nodes;tasks;cores;adapter;run;iterations;total_cputime;total_usertime;normalisation;cells;normalised time / s
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.1;0.0934843;64;19683;7.42108513692018E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;7.08;7.1088;64;19683;5.64319463496418E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.18;0.175519;64;19683;1.39332641111619E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;1.29;1.2941;64;19683;5.13649151552101E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;1;Prediction;0;11;10.11;10.1337;64;19683;7.31314343711463E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;2.2;2.17824;64;19683;1.72915714067977E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.12;0.0959367;64;19683;7.61576455570797E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;8.93;4.82092;64;19683;3.82700172737896E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.2;0.138972;64;19683;1.10320454199055E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;1.2;1.19672;64;19683;0.000000475
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;2;Prediction;0;11;13.05;6.94649;64;19683;5.01304338538564E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;2.79;1.7838;64;19683;1.41603795153178E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.102463;64;19683;8.13384329116497E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;4;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;11.24;3.38673;64;19683;2.68849546563024E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;4;FinaliseMeshRefinement;0;1;0.26;0.126165;64;19683;1.0015384468831E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;4;MeshRefinement;0;2;1.19;1.18989;64;19683;4.72286522633745E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;4;Prediction;0;11;15.85;4.64096;64;19683;3.34922152480451E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;4;SolutionUpdate;0;10;3.4;1.51622;64;19683;1.2036243204796E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.0990159;64;19683;7.8602013793629E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;14.41;2.54666;64;19683;2.02162081491643E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;8;FinaliseMeshRefinement;0;1;0.29;0.126719;64;19683;1.00593627749835E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;8;MeshRefinement;0;2;1.18;1.17865;64;19683;4.67825185439212E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;8;Prediction;0;11;29.93;4.60966;64;19683;3.32663338921912E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;8;SolutionUpdate;0;10;3.83;1.35033;64;19683;1.07193549001677E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.16;0.0986376;64;19683;7.83017070568511E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;19.22;2.41317;64;19683;1.91565214906264E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;12;FinaliseMeshRefinement;0;1;0.3;0.127894;64;19683;1.01526380633034E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;12;MeshRefinement;0;2;1.29;1.2919;64;19683;5.12775936086979E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;12;Prediction;0;11;57.51;5.74575;64;19683;4.14651054440149E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;12;SolutionUpdate;0;10;3.99;1.30927;64;19683;1.03934073820048E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.101161;64;19683;8.03048633338414E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;22.17;2.22758;64;19683;1.76832482345171E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;16;FinaliseMeshRefinement;0;1;0.36;0.13827;64;19683;1.09763183965859E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;16;MeshRefinement;0;2;1.29;1.28719;64;19683;5.10906461159376E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;16;Prediction;0;11;190.69;12.9008;64;19683;0.000000931
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;16;SolutionUpdate;0;10;4.48;1.27162;64;19683;1.00945295432607E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.18;0.102551;64;19683;8.14082901488594E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;24;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;32.21;2.22555;64;19683;1.76671334400244E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;24;FinaliseMeshRefinement;0;1;0.47;0.116275;64;19683;9.23028438246202E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;24;MeshRefinement;0;2;1.21;1.2078;64;19683;4.79395290352081E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;24;Prediction;0;11;267.23;12.2108;64;19683;8.81211520786281E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;off;1;1;24;SolutionUpdate;0;10;4.78;1.24396;64;19683;9.8749555453945E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.85;0.850812;64;19683;6.75401996646853E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;14.63;14.6479;64;19683;1.16279752832393E-06
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;1;FinaliseMeshRefinement;0;1;0.16;0.161168;64;19683;1.27940354620739E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;1;MeshRefinement;0;2;1.26;1.26117;64;19683;5.00578703703704E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;1;Prediction;0;11;2.19;2.1991;64;19683;1.58701498293405E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;1;SolutionUpdate;0;10;2.23;2.22456;64;19683;1.76592745008383E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.99;0.5327;64;19683;4.22874434791444E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;17.03;8.87875;64;19683;7.04823800995783E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;2;FinaliseMeshRefinement;0;1;0.21;0.139049;64;19683;1.10381579281614E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;2;MeshRefinement;0;2;1.18;1.18571;64;19683;4.70627413250013E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;2;Prediction;0;11;2.75;1.55221;64;19683;0.000000112
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;2;SolutionUpdate;0;10;2.74;1.75607;64;19683;1.39402498348829E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;1.11;0.338244;64;19683;2.68508992531626E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;4;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;20.46;5.74246;64;19683;4.55854989076868E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;4;FinaliseMeshRefinement;0;1;0.27;0.139027;64;19683;1.10364114972311E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;4;MeshRefinement;0;2;1.23;1.23118;64;19683;4.88675189249606E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;4;Prediction;0;11;5.07;1.61137;64;19683;1.16287041655697E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;4;SolutionUpdate;0;10;3.41;1.48841;64;19683;1.18154784585683E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;8;BroadcastGlobalDataAndDropNeighbourMessages;0;1;1.92;0.33706;64;19683;2.67569095158258E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;8;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;32.18;4.79695;64;19683;3.8079735685617E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;8;FinaliseMeshRefinement;0;1;0.28;0.127625;64;19683;1.01312839760199E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;8;MeshRefinement;0;2;1.19;1.17567;64;19683;4.66642375400092E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;8;Prediction;0;11;11;1.83356;64;19683;1.32321731258631E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;8;SolutionUpdate;0;10;3.75;1.32806;64;19683;1.05425684600925E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;12;BroadcastGlobalDataAndDropNeighbourMessages;0;1;3.42;0.371685;64;19683;2.95055536503582E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;12;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;48.96;4.93074;64;19683;3.91418038408779E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;12;FinaliseMeshRefinement;0;1;0.31;0.123636;64;19683;9.81462429507697E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;12;MeshRefinement;0;2;1.18;1.18689;64;19683;4.71095774272215E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;12;Prediction;0;11;25.36;2.60658;64;19683;1.88107931163487E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;12;SolutionUpdate;0;10;3.94;1.2696;64;19683;1.00784941319921E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;16;BroadcastGlobalDataAndDropNeighbourMessages;0;1;10.96;0.777477;64;19683;6.17186309251639E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;16;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;108.32;7.65324;64;19683;6.0753886602652E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;16;FinaliseMeshRefinement;0;1;0.31;0.109159;64;19683;8.66539335975207E-08
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;16;MeshRefinement;0;2;1.28;1.2806;64;19683;5.08290783925215E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;16;Prediction;0;11;99.79;6.76942;64;19683;4.8852580445516E-07
TBB;hsw;generic;3;3;1;on;off;0.0404;on;1;1;16;SolutionUpdate;0;10;4.35;1.27315;64;19683;1.01066751765483E-07
