SHAREDMEM;architecture;optimisation;dimension;order;batch-factor;batch-time-steps;fused;maximum-mesh-size;predictor-background;nodes;tasks;cores;adapter;run;iterations;total_cputime;total_usertime
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.1;0.0934843
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;1;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;7.08;7.1088
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;1;FinaliseMeshRefinement;0;1;0.18;0.175519
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;1;MeshRefinement;0;2;1.29;1.2941
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;1;Prediction;0;11;10.11;10.1337
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;1;SolutionUpdate;0;10;2.2;2.17824
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.12;0.0959367
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;2;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;8.93;4.82092
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;2;FinaliseMeshRefinement;0;1;0.2;0.138972
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;2;MeshRefinement;0;2;1.2;1.19672
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;2;Prediction;0;11;13.05;6.94649
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;2;SolutionUpdate;0;10;2.79;1.7838
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;4;BroadcastGlobalDataAndDropNeighbourMessages;0;1;0.17;0.102463
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;4;BroadcastGlobalDataAndMergeNeighbourMessages;0;10;11.24;3.38673
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;4;FinaliseMeshRefinement;0;1;0.26;0.126165
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;4;MeshRefinement;0;2;1.19;1.18989
TBB;hsw;generic;3;3;1.0;on;off;0.0404;off;1;1;4;Prediction;0;11;15.85;4.64096
